380,-10.75499073,40.11077633,20,3,270,Dry subhumid,Mozambique
5625,-18.57302865,29.4212736,1094,1,180,Dry subhumid,Zimbabwe
5546,-18.57222016,20.19350951,1146,2,295,Semiarid,Namibia
1380,-15.73713713,32.44823679,404,0,0,Semiarid,Mozambique
11953,-22.83643298,16.90675355,1885,0,0,Semiarid,Namibia
2475,-16.58173316,26.14960934,1056,0,0,Dry subhumid,Zambia
5971,-18.87782702,15.98696853,1085,4,283,Semiarid,Namibia
2314,-16.47447431,29.06661873,780,6,0,Dry subhumid,Zimbabwe
395,-10.97947972,13.92614344,5,3,146,Semiarid,Angola
12041,-22.84829075,27.20629761,973,1,0,Semiarid,Botswana
7791,-20.16223822,29.65815935,1265,1,47,Dry subhumid,Zimbabwe
11174,-22.23950248,43.82063879,180,2,180,Semiarid,Madagascar
3357,-17.10428316,27.08367757,1235,7,303,,Zambia
20837,-30.15401946,20.78558912,920,3,254,Arid,South Africa
9756,-21.55229129,20.7715754,1239,0,0,Semiarid,Namibia
19999,-26.75165032,16.8347985,1330,4,344,Arid,Namibia
20449,-28.58286603,19.02821493,963,1,180,Arid,Namibia
297,-9.650332423,13.70057647,198,4,116,Semiarid,Angola
11072,-22.30903208,24.2803949,988,1,270,Semiarid,Botswana
13528,-23.64141331,44.65256857,131,0,0,Semiarid,Madagascar
10663,-22.08804652,19.71758207,1425,3,180,Semiarid,Namibia
4441,-17.83542197,20.31181763,1082,2,152,Semiarid,Angola
6544,-19.29958605,15.51804795,1163,7,9,Semiarid,Namibia
235,-8.834841809,13.58900571,10,1,180,Semiarid,Angola
9565,-21.44125952,18.90047449,1483,0,0,Semiarid,Namibia
8359,-20.59181258,26.96995086,1099,1,0,Semiarid,Botswana
20893,-30.43644978,18.58300987,983,5,180,Arid,South Africa
7206,-19.7399402,27.43671548,1061,2,180,Semiarid,Zimbabwe
2771,-16.78601005,19.84747846,1166,2,296,Dry subhumid,Angola
5826,-18.7746106,16.68846294,1087,3,122,Semiarid,Namibia
10306,-21.8751458,21.12191836,1191,2,208,Semiarid,Botswana
12437,-23.06199995,29.54739707,986,16,183,Dry subhumid,South Africa
19815,-26.06228317,18.59540662,1036,2,90,Arid,Namibia
10761,-22.08589056,31.1834987,349,1,0,Semiarid,Zimbabwe
11970,-22.84209237,18.89643207,1384,2,332,Semiarid,Namibia
20742,-29.8581144,17.11695933,43,3,286,Arid,South Africa
5690,-18.6748976,18.79159868,1196,2,28,Semiarid,Namibia
21189,-31.88525267,18.28521835,30,1,230,Arid,South Africa
16668,-29.05259509,23.57404959,1128,2,114,Semiarid,South Africa
13512,-23.70339707,33.52971856,60,2,270,Dry subhumid,Mozambique
5727,-18.68163496,23.11348334,959,1,90,Semiarid,Botswana
12843,-23.26573786,34.34736513,131,4,209,Dry subhumid,Mozambique
3716,-17.311255,29.18492685,733,5,69,Dry subhumid,Zimbabwe
3721,-17.30478713,32.22024437,1009,7,75,Dry subhumid,Zimbabwe
6215,-18.9985606,26.85191223,1046,5,142,Semiarid,Zimbabwe
